,Time (seconds),Service kind,Memory (%),CPU (%),Disk (%),Bandwidth (%)
0,0,7,50,70,51,16
1,300,7,51,76,52,16
2,600,7,49,73,53,15
3,900,7,50,73,51,15
4,1200,7,50,77,52,13
5,1500,7,50,74,52,13
6,1800,7,50,77,53,13
7,2100,7,51,70,53,12
8,2400,7,50,70,52,11
9,2700,7,50,73,53,11
10,3000,7,50,69,52,10
11,3300,7,51,67,53,9
12,3600,7,50,67,53,9
13,3900,7,51,72,53,9
14,4200,7,50,71,53,9
15,4500,7,52,71,53,8
16,4800,7,51,77,54,8
17,5100,7,51,69,53,8
18,5400,7,51,72,53,7
19,5700,7,51,67,53,8
20,6000,7,52,77,53,8
21,6300,7,52,74,54,7
22,6600,7,52,71,54,6
23,6900,7,52,72,54,6
24,7200,7,52,74,54,7
25,7500,7,51,68,53,6
26,7800,7,52,71,53,6
27,8100,7,52,69,53,6
28,8400,7,51,67,54,5
29,8700,7,52,69,54,5
30,9000,7,52,70,54,5
31,9300,7,51,71,53,5
32,9600,7,51,70,53,4
33,9900,7,51,64,53,4
34,10200,7,51,66,53,4
35,10500,7,51,64,54,4
36,10800,7,51,64,55,4
37,11100,7,51,63,54,3
38,11400,7,51,67,54,3
39,11700,7,51,67,53,3
40,12000,7,51,65,54,3
41,12300,7,51,66,53,3
42,12600,7,52,61,55,2
43,12900,7,52,62,53,2
44,13200,7,52,67,53,2
45,13500,7,52,65,55,2
46,13800,7,51,63,54,2
47,14100,7,51,54,54,2
48,14400,7,52,62,53,2
49,14700,7,52,64,55,2
50,15000,7,51,57,54,2
51,15300,7,51,57,53,2
52,15600,7,52,67,54,2
53,15900,7,51,54,54,2
54,16200,7,52,60,54,2
55,16500,7,51,58,54,2
56,16800,7,52,60,54,2
57,17100,7,51,60,54,2
58,17400,7,51,59,54,2
59,17700,7,51,59,54,2
60,18000,7,52,65,54,2
61,18300,7,51,61,54,2
62,18600,7,51,61,54,2
63,18900,7,52,60,55,2
